Company,Fashion Transparency Index,Record Number,Angle (Degrees),Radians,Radius,X,Y,Point Type,Path Order
Express Inc,0.4199792245,233,312.9850746268657,5.462620061838969,40.0,27.272312862017507,-29.261253410546765,Inner,1
Merrell,0.41970408,234,314.32835820895525,5.486064783134416,40.0,27.950777111153688,-28.61387878080508,Inner,1
Tom Ford International LLC,0.4119121248,235,315.6716417910448,5.509509504429862,40.0,28.61387878080512,-27.95077711115365,Inner,1
Tory Burch LLC,0.4059574768,236,317.01492537313436,5.532954225725308,40.0,29.26125341054677,-27.272312862017497,Inner,1
"Claire's Stores, Inc.",0.3949602952,237,318.3582089552239,5.556398947020754,40.0,29.89254518400309,-26.57885893755286,Inner,1
"Dillard's, Inc.",0.3933017197,238,319.70149253731347,5.5798436683162,40.0,30.507407124415288,-25.870796480687943,Inner,1
Max Mara,0.3658590279,239,321.044776119403,5.603288389611647,40.0,31.105501285350105,-25.148514663635364,Inner,1
Forever 21,0.3299338994,240,322.3880597014926,5.626733110907093,40.0,31.686498936445197,-24.412410473991656,Inner,1
Koovs,0.3279445668,241,323.73134328358213,5.650177832202539,40.0,32.2500807440892,-23.662888496540873,Inner,1
Roxy,0.2999661644,242,325.0746268656717,5.673622553497985,40.0,32.79593694693699,-22.90036069088286,Inner,1
Dolce & Gabbana,0.2606461123,243,326.41791044776124,5.697067274793432,40.0,33.323767526163685,-22.125246165007937,Inner,1
Eddie Bauer,0.2553167763,244,327.7611940298508,5.720511996088878,40.0,33.83328237036392,-21.337970944942775,Inner,1
Bosideng International Holdings Limited,0.2419825664,245,329.1044776119403,5.743956717384323,40.0,34.32420143500577,-20.53896774059368,Inner,1
Diane von Furstenberg,0.2399538581,246,330.44776119402985,5.767401438679769,40.0,34.796254896351606,-19.7286757079163,Inner,1
Jockey International Inc,0.2213252889,247,331.7910447761194,5.7908461599752155,40.0,35.24918329976113,-18.907540207542624,Inner,1
Metersbonwe,0.2199705826,248,333.13432835820896,5.814290881270662,40.0,35.68273770229546,-18.076012559997345,Inner,1
Aeropostale Inc.,0.2079926734,249,334.4776119402985,5.8377356025661085,40.0,36.09667980954353,-17.23454979763881,Inner,1
Billabong International Ltd,0.1999905561,250,335.82089552238807,5.8611803238615545,40.0,36.490782106595866,-16.383614413460258,Inner,1
K-Way,0.1773129093,251,337.1641791044776,5.884625045157001,40.0,36.86482798309349,-15.523674106889995,Inner,1
Smart Bazaar,0.1639711914,252,338.5074626865672,5.9080697664524475,40.0,37.21861185228347,-14.655201526729826,Inner,1
New Yorker,0.1619814682,253,339.85074626865674,5.931514487747894,40.0,37.55193926401546,-13.778674011373301,Inner,1
LC Waikiki,0.1422262222,254,341.1940298507463,5.95495920904334,40.0,37.86462701161737,-12.894573326446142,Inner,1
Max Fashion,0.13,255,342.53731343283584,5.978403930338786,40.0,38.15650323259116,-12.003385400013627,Inner,1
BCBGMAXAZRIA,0.1279850387,256,343.8805970149254,6.001848651634233,40.0,38.427407503073624,-11.105600055499993,Inner,1
Romwe,0.108885094,257,345.22388059701495,6.025293372929679,40.0,38.677190926010034,-10.201710742467034,Inner,1
DKNY,0.0959909326,258,346.5671641791045,6.048738094225125,40.0,38.90571621299253,-9.292214265399313,Inner,1
Fabletics,0.08,259,347.91044776119406,6.072182815520571,40.0,39.11285775971781,-8.377610510645766,Inner,1
Celio International,0.04998601052,260,349.2537313432836,6.095627536816017,40.0,39.29850171502305,-7.458402171667242,Inner,1
Fashion Nova,0.0419958812,261,350.5970149253732,6.119072258111464,40.0,39.46254604346186,-6.535094472741173,Inner,1
Deichmann SE,0.03333333334,262,351.9402985074627,6.14251697940691,40.0,39.60490058138603,-5.608194891275402,Inner,1
Mexx,0.0159984,263,353.2835820895523,6.165961700702356,40.0,39.72548708650216,-4.678212878883277,Inner,1
Splash,0.01333333333,264,354.62686567164184,6.189406421997802,40.0,39.824239280875915,-3.745659581374015,Inner,1
Elie Tahari,0.0,265,355.9701492537314,6.212851143293249,40.0,39.9011028873604,-2.8110475578116745,Inner,1
Savage X Fenty,0.0,266,357.31343283582095,6.236295864588695,40.0,39.956035659428466,-1.8748904987975639,Inner,1
Semir,0.0,267,358.6567164179105,6.259740585884141,40.0,39.989007404392645,-0.9377029441303857,Inner,1
Belle International Holdings,0.0,268,360.0,6.283185307179586,40.0,40.0,-9.797174393178826e-15,Inner,1
Gucci,7.160828175,1,1.3432835820895523,0.02344472129544622,47.160828175,47.14786767718411,1.1055711856831565,Outer,2
Puma,6.793367131,2,2.6865671641791047,0.04688944259089244,46.793367131,46.74193614277409,2.1933109860164985,Outer,2
C&A,6.628462434,3,4.029850746268657,0.07033416388633866,46.628462434,46.513176926461334,3.2768706362402793,Outer,2
H&M,6.249762523,4,5.373134328358209,0.09377888518178489,46.249762523,46.046540234990985,4.330896653263713,Outer,2
Gildan Activewear Inc.,6.202076952,5,6.7164179104477615,0.1172236064772311,46.202076952,45.88500028315637,5.40357878570009,Outer,2
OVS SpA,6.152903774,6,8.059701492537314,0.14066832777267732,46.152903774,45.69702913778866,6.470861979071833,Outer,2
Target Australia,5.906910291,7,9.402985074626866,0.16411304906812352,45.906910291,45.29008902679151,7.500149892583514,Outer,2
The Timberland Company,5.715053565,8,10.746268656716419,0.18755777036356977,45.715053565,44.913327773163076,8.524031369677015,Outer,2
Saint Laurent,5.705508811,9,12.089552238805972,0.211002491659016,45.705508811,44.6918266240043,9.572573775236172,Outer,2
Balenciaga,5.701686668,10,13.432835820895523,0.2344472129544622,45.701686668,44.451421299007805,10.616746620230002,Outer,2
Bottega Veneta,5.685685286,11,14.776119402985076,0.2578919342499084,45.685685286,44.17484930980573,11.651803658978887,Outer,2
Converse,5.630150692,12,16.11940298507463,0.28133665554535464,45.630150692,43.836209876703506,12.668755101438745,Outer,2
Vans,5.595019133,13,17.46268656716418,0.30478137684080087,45.595019133,43.49366237345926,13.682364674359858,Outer,2
Kmart Australia,5.519019622,14,18.80597014925373,0.32822609813624704,45.519019622,43.089017498038054,14.673708406595503,Outer,2
Asics Corporation,5.393541165,15,20.149253731343286,0.3516708194316933,45.393541165,42.615387520166635,15.636570148359763,Outer,2
Adidas AG,5.366123924,16,21.492537313432837,0.37511554072713954,45.366123924,42.21160393924867,16.62124221482051,Outer,2
Esprit Holdings Limited,5.355025824,17,22.83582089552239,0.3985602620225857,45.355025824,41.80013062926308,17.60191600003389,Outer,2
Gap inc.,5.256181444,18,24.179104477611943,0.422004983318032,45.256181444,41.28583640123927,18.536495665102276,Outer,2
Banana Republic,5.256181444,19,25.522388059701495,0.44544970461347816,45.256181444,40.839947274666834,19.49924781868989,Outer,2
Nike Inc.,5.25020375,20,26.865671641791046,0.4688944259089244,45.25020375,40.3662787846669,20.448581283185984,Outer,2
Fendi,5.179925598,21,28.2089552238806,0.49233914720437066,45.179925598,39.8138869718368,21.356031495449216,Outer,2
Jordan (Brand),5.118171151,22,29.552238805970152,0.5157838684998168,45.118171151,39.24858459568534,22.253044179308585,Outer,2
Patagonia Inc.,5.068311227,23,30.895522388059703,0.539228589795263,45.068311227,38.67334482227701,23.141414760359723,Outer,2
Bershka,5.009652395,24,32.23880597014926,0.5626733110907093,45.009652395,38.07060697179901,24.010366376162143,Outer,2
Fjallraven,4.98032659,25,33.582089552238806,0.5861180323861555,44.98032659,37.47284866340194,24.88001995965509,Outer,2
United Colors of Benetton,4.955382299,26,34.92537313432836,0.6095627536816017,44.955382299,36.85884708258628,25.737361741090787,Outer,2
Burberry Group plc,4.944948888,27,36.268656716417915,0.633007474977048,44.944948888,36.23695576692405,26.588182850486845,Outer,2
Pull & Bear,4.901514685,28,37.61194029850746,0.6564521962724941,44.901514685,35.569294932775755,27.40385518485463,Outer,2
Old Navy,4.884210142,29,38.95522388059702,0.6798969175679404,44.884210142,34.90364640659761,28.219280423044488,Outer,2
Dressmann,4.845524276,30,40.29850746268657,0.7033416388633866,44.845524276,34.203016669894524,29.004735790353667,Outer,2
Superdry plc,4.843661897,31,41.64179104477612,0.7267863601588328,44.843661897,33.51227973680575,29.797334095091937,Outer,2
Levi Strauss & Co.,4.81632229,32,42.985074626865675,0.7502310814542791,44.81632229,32.78454408641064,30.55611907044723,Outer,2
The North Face Inc.,4.807188977,33,44.32835820895523,0.7736758027497252,44.807188977,32.052686847412616,31.30989380183672,Outer,2
G-star RAW,4.784798821,34,45.67164179104478,0.7971205240451714,44.784798821,31.294248245340714,32.036670117170935,Outer,2
Calvin Klein Inc.,4.678828018,35,47.01492537313433,0.8205652453406177,44.678828018,30.46237440037924,32.683962718023366,Outer,2
GU,4.64776426,36,48.35820895522389,0.844009966636064,44.64776426,29.667165703591362,33.36588276266921,Outer,2
Zara,4.6439269,37,49.701492537313435,0.86745468793151,44.6439269,28.87434867321525,34.04926133927337,Outer,2
Stradivarius,4.501633668,38,51.04477611940299,0.8908994092269563,44.501633668,27.978749671385714,34.606140581503816,Outer,2
Speedo International Limited,4.344979284,39,52.388059701492544,0.9143441305224026,44.344979284,27.06419591854164,35.12842847297874,Outer,2
Massimo Dutti S.A.,4.337661811,40,53.73134328358209,0.9377888518178488,44.337661811000004,26.22892869077581,35.74732933522176,Outer,2
Hugo Boss AG,4.316935317,41,55.07462686567165,0.961233573113295,44.316935317,25.371845086845642,36.335385408445426,Outer,2
New York & Company Inc.,4.258923708,42,56.4179104477612,0.9846782944087413,44.258923708,24.480989550945186,36.871852115090135,Outer,2
Uniqlo Co.,4.214831708,43,57.76119402985075,1.0081230157041874,44.214831708,23.586369858021005,37.39832215337207,Outer,2
lululemon athletica,4.19810185,44,59.104477611940304,1.0315677369996337,44.19810185,22.69458470231559,37.926613773607535,Outer,2
Zeeman,4.173746335,45,60.44776119402986,1.05501245829508,44.173746335,21.787237906174266,38.427023429985944,Outer,2
Aldi Sud,4.164217668,46,61.791044776119406,1.078457179590526,44.164217668,20.875918032309343,38.91881509674703,Outer,2
Celine,4.106971256,47,63.13432835820896,1.1019019008859723,44.106971256,19.931954160172456,39.34643715426333,Outer,2
Ralph Lauren Corporation,4.095034839,48,64.47761194029852,1.1253466221814186,44.095034839,18.998951844034096,39.79210884435125,Outer,2
Christian Dior,4.094970184,49,65.82089552238807,1.1487913434768648,44.094970184,18.06087472669206,40.226498724529634,Outer,2
Debenhams Retail plc,4.078974326,50,67.16417910447761,1.172236064772311,44.078974326,17.10669081006987,40.62409515497961,Outer,2
Topman,4.045431841,51,68.50746268656717,1.1956807860677572,44.045431841,16.137366999042463,40.982745788909654,Outer,2
Lindex,4.0001686,52,69.85074626865672,1.2191255073632035,44.0001686,15.156599489621604,41.307291471841,Outer,2
"MANGO (Punto Fa, S.L.)",3.996478797,53,71.19402985074628,1.2425702286586497,43.996478797,14.182895548833738,41.64775648682343,Outer,2
Marc Jacobs,3.983000941,54,72.53731343283583,1.266014949954096,43.983000941,13.198622783599617,41.95593793960817,Outer,2
Wrangler,3.909976358,55,73.88059701492539,1.289459671249542,43.909976358,12.191165896960237,42.18366387397985,Outer,2
Big W,3.879216912,56,75.22388059701493,1.3129043925449881,43.879216912,11.191076963554817,42.428121254730804,Outer,2
Bonprix,3.873546691,57,76.56716417910448,1.3363491138404344,43.873546691,10.192059910894345,42.673293920438084,Outer,2
Champion,3.872189131,58,77.91044776119404,1.3597938351358807,43.872189131,9.188602819722623,42.899167327206015,Outer,2
Hanesbrands,3.849996602,59,79.25373134328359,1.383238556431327,43.849996602,8.17627274709895,43.08097916668629,Outer,2
Tommy Hilfiger Inc.,3.798998353,60,80.59701492537314,1.4066832777267733,43.798998353,7.155764801207281,43.21049972906932,Outer,2
Hermes International,3.762909089,61,81.9402985074627,1.4301279990222195,43.762909089,6.13577307950701,43.330641590552005,Outer,2
Louis Vuitton Malletier SA (LVMH),3.627021993,62,83.28358208955224,1.4535727203176656,43.627021993,5.102412403874434,43.32761747013669,Outer,2
Vero Moda,3.596860372,63,84.6268656716418,1.4770174416131119,43.596860372,4.082474944255184,43.40529498373664,Outer,2
Giorgio Armani SpA,3.539968281,64,85.97014925373135,1.5004621629085582,43.539968281,3.0598230375876097,43.43231885231474,Outer,2
Asos,3.474856879,65,87.3134328358209,1.5239068842040042,43.474856879,2.037764902475566,43.42707329364682,Outer,2
Tchibo GmbH,3.366928789,66,88.65671641791046,1.5473516054994505,43.366928789,1.0166324200834824,43.35501091122724,Outer,2
Aldi Nord,3.360932584,67,90.0,1.5707963267948966,43.360932584,2.6550913648519885e-15,43.360932584,Outer,2
Walmart,3.340900578,68,91.34328358208955,1.5942410480903428,43.340900578,-1.0160222518313582,43.32898985316719,Outer,2
Intimissimi S.p.A,3.327136962,69,92.68656716417911,1.6176857693857891,43.327136962,-2.030840935753908,43.27951573686532,Outer,2
Otto Group,3.313514081,70,94.02985074626866,1.6411304906812354,43.313514081,-3.043908699440969,43.20642454397787,Outer,2
Topshop,3.265455474,71,95.37313432835822,1.6645752119766817,43.265455474,-4.051441695967498,43.07534628481647,Outer,2
Airwair International Ltd (Dr Martens),3.25569719,72,96.71641791044777,1.688019933272128,43.25569719,-5.0589839919833635,42.95884100347482,Outer,2
Sainsbury's,3.244632417,73,98.05970149253731,1.711464654567574,43.244632417,-6.063108164902585,42.81748418884671,Outer,2
S.Oliver,3.188852702,74,99.40298507462687,1.73490937586302,43.188852702,-7.056080814421857,42.60855220792418,Outer,2
Fruit of the Loom,3.172222926,75,100.74626865671642,1.7583540971584664,43.172222926,-8.049895030674524,42.41509191746921,Outer,2
Carrefour S.A.,3.139039818,76,102.08955223880598,1.7817988184539126,43.139039818,-9.03505183496109,42.18227820730592,Outer,2
Marks and Spencer Group plc,3.11401962,77,103.43283582089553,1.805243539749359,43.11401962,-10.01561770379177,41.934545303427804,Outer,2
Helly Hansen AS,3.050388777,78,104.77611940298509,1.8286882610448052,43.050388777,-10.979690341342613,41.626702654174714,Outer,2
Guess? Inc,3.006629908,79,106.11940298507463,1.8521329823402513,43.006629908,-11.940360787328848,41.31583232021473,Outer,2
"New Balance Athletic Shoe, Inc.",2.981017208,80,107.46268656716418,1.8755777036356975,42.981017208,-12.897942860806047,41.00013305092771,Outer,2
Tezenis,2.975143725,81,108.80597014925374,1.8990224249311438,42.975143725,-13.853653549414375,40.68094469794434,Outer,2
F&F,2.958926728,82,110.1492537313433,1.92246714622659,42.958926728,-14.797926181589613,40.32977518342866,Outer,2
UGG,2.925932336,83,111.49253731343285,1.9459118675220364,42.925932336,-15.727204727671245,39.94109035027419,Outer,2
JC Penney,2.919000227,84,112.8358208955224,1.9693565888174827,42.919000227,-16.65651431293715,39.55503901436764,Outer,2
New Look Retail Group,2.901791451,85,114.17910447761194,1.9928013101129285,42.901791451,-17.572160219496737,39.13799809552646,Outer,2
Coach Stores Limited,2.897296027,86,115.5223880597015,2.0162460314083748,42.897296027,-18.48288961403463,38.71124898454558,Outer,2
Tom Tailor,2.884383674,87,116.86567164179105,2.0396907527038213,42.884383674,-19.379466447974245,38.255805354098584,Outer,2
Lidl Limited,2.852358781,88,118.20895522388061,2.0631354739992673,42.852358781,-20.25581741599498,37.76276623746494,Outer,2
Calzedonia,2.77129569,89,119.55223880597016,2.086580195294714,42.77129569,-21.095525556885207,37.20702267691162,Outer,2
Aritzia,2.77101276,90,120.89552238805972,2.11002491659016,42.77101276,-21.961811282754017,36.70202143883605,Outer,2
Target,2.75502056,91,122.23880597014926,2.133469637885606,42.75502056,-22.807634661492813,36.16356708392984,Outer,2
Zalando SE,2.750825763,92,123.58208955223881,2.156914359181052,42.750825763,-23.646813594093494,35.61546448194351,Outer,2
Lacoste,2.739005518,93,124.92537313432837,2.1803590804764985,42.739005518,-24.468466048295838,35.041643253577995,Outer,2
Jack & Jones,2.704982248,94,126.26865671641792,2.2038038017719446,42.704982248,-25.263080829529557,34.43097814182239,Outer,2
Russell Athletic,2.651324751,95,127.61194029850748,2.227248523067391,42.651324751,-26.03054117702333,33.78677890901347,Outer,2
Kate Spade & Company,2.625316827,96,128.95522388059703,2.250693244362837,42.625316827,-26.79908513164785,33.14704618376757,Outer,2
Primark,2.595029307,97,130.2985074626866,2.2741379656582836,42.595029307,-27.549183357258396,32.48659751362623,Outer,2
Salvatore Ferragamo SpA,2.577396474,98,131.64179104477614,2.2975826869537297,42.577396474,-28.29146537026768,31.818668697906457,Outer,2
Monoprix,2.574638231,99,132.98507462686567,2.3210274082491753,42.574638231,-29.027721345576083,31.144681953491094,Outer,2
Ted Baker,2.528173972,100,134.32835820895522,2.344472129544622,42.528173972,-29.717387790893465,30.422400370094966,Outer,2
The Very Group,2.489821589,101,135.67164179104478,2.367916850840068,42.489821589,-30.39496510914204,29.690588318170608,Outer,2
Decathlon Group,2.469688007,102,137.01492537313433,2.3913615721355144,42.469688007,-31.067907575992145,28.956165461979417,Outer,2
REI,2.45612852,103,138.3582089552239,2.4148062934309604,42.45612852,-31.72804350304855,28.210886274192383,Outer,2
Reebok International Ltd.,2.452328696,104,139.70149253731344,2.438251014726407,42.452328696,-32.37776187270925,27.45688889563711,Outer,2
Columbia Sportswear,2.416180425,105,141.044776119403,2.461695736021853,42.416180425,-32.98441386823697,26.667598384837923,Outer,2
Ermenegildo Zegna,2.380866402,106,142.38805970149255,2.4851404573172995,42.380866402,-33.57253195431497,25.865477671225662,Outer,2
Moncler,2.366202112,107,143.7313432835821,2.5085851786127455,42.366202111999996,-34.15783597331006,25.06266791495427,Outer,2
El Corte Ingles S.A.,2.254251148,108,145.07462686567166,2.532029899908192,42.254251148,-34.64419390974621,24.19093980030878,Outer,2
"Brooks Sports, Inc",2.208917868,109,146.41791044776122,2.555474621203638,42.208917868,-35.1640041641042,23.34706745470258,Outer,2
Monsoon Accessorize Ltd,2.199775933,110,147.76119402985077,2.578919342499084,42.199775933,-35.69392337768189,22.511439818536264,Outer,2
Woolworths Holdings Limited,2.193535904,111,149.1044776119403,2.6023640637945302,42.193535904,-36.20648564060111,21.665291819845926,Outer,2
George (brand),2.191588142,112,150.44776119402985,2.6258087850899763,42.191588142,-36.702731386772946,20.809604001387118,Outer,2
Prada,2.179161671,113,151.7910447761194,2.649253506385423,42.179161671,-37.16952502928346,19.93760488037181,Outer,2
The Walt Disney Company,2.143786768,114,153.13432835820896,2.672698227680869,42.143786768,-37.59514222560035,19.044790473605456,Outer,2
KiK Textilien und Non-Food GmbH,2.135669763,115,154.47761194029852,2.6961429489763153,42.135669763,-38.023944499891904,18.15473246968218,Outer,2
Kiabi,2.131107692,116,155.82089552238807,2.7195876702717614,42.131107692,-38.43492676745743,17.25649558094243,Outer,2
Chloe,2.117688955,117,157.16417910447763,2.743032391567208,42.117688955,-38.8165339592878,16.345531936819484,Outer,2
Hollister,2.08425118,118,158.50746268656718,2.766477112862654,42.08425118,-39.15793524406056,15.418829553610452,Outer,2
"Amazon.com, Inc.",2.071537879,119,159.85074626865674,2.7899218341581,42.071537879,-39.49669587939834,14.492250139797132,Outer,2
J.Crew,2.059779604,120,161.1940298507463,2.8133665554535465,42.059779604,-39.81444667240729,13.558572804948541,Outer,2
Matalan,2.012619168,121,162.53731343283584,2.8368112767489926,42.012619168,-40.07636597733534,12.60734148843759,Outer,2
Mammut Sports Group AG,2.009668886,122,163.8805970149254,2.860255998044439,42.009668886,-40.35806663378787,11.663564527797462,Outer,2
Marni,1.973130977,123,165.22388059701493,2.8837007193398847,41.973130977,-40.58507001399637,10.704943529575948,Outer,2
Kathmandu Holdings Ltd,1.955005923,124,166.56716417910448,2.907145440635331,41.955005923,-40.80723885386647,9.746372613565343,Outer,2
JustFab,1.949621124,125,167.91044776119404,2.9305901619307773,41.949621124000004,-41.01923910242664,8.785939671150764,Outer,2
Abercrombie & Fitch,1.920285407,126,169.2537313432836,2.9540348832262238,41.920285407,-41.18511019903113,7.816458692911979,Outer,2
Gymshark Limited,1.906651743,127,170.59701492537314,2.97747960452167,41.906651743,-41.34357934838647,6.846598204419244,Outer,2
John Lewis,1.872405322,128,171.9402985074627,3.0009243258171163,41.872405322,-41.45881124703274,5.870715240306345,Outer,2
C&J Clark International,1.86882473,129,173.28358208955225,3.0243690471125624,41.86882473,-41.58148640346593,4.896781876889828,Outer,2
American Eagle Outfitters,1.832337353,130,174.6268656716418,3.0478137684080084,41.832337353,-41.64852531060489,3.917242380438377,Outer,2
Nordstrom,1.818374499,131,175.97014925373136,3.071258489703455,41.818374499,-41.71498158666919,2.9388359876767303,Outer,2
Miu Miu,1.815332169,132,177.31343283582092,3.094703210998901,41.815332169,-41.76937258138525,1.959979224693088,Outer,2
JD Sports Fashion plc,1.806861192,133,178.65671641791047,3.1181479322943475,41.806861192,-41.79537204403259,0.9800604206147324,Outer,2
Hema,1.796171989,134,180.0,3.141592653589793,41.796171989,-41.796171989,5.118554824294112e-15,Outer,2
Nutmeg at Morrisons,1.788350232,135,181.34328358208955,3.1650373748852396,41.788350232,-41.776866171120034,-0.9796264760724924,Outer,2
Victoria's Secret,1.735128098,136,182.6865671641791,3.1884820961806857,41.735128098,-41.68925666336256,-1.9562198784260263,Outer,2
Dick's Sporting Goods,1.731683758,137,184.02985074626866,3.211926817476132,41.731683758,-41.628505182268626,-2.9327436927824335,Outer,2
Mr Price,1.725489199,138,185.37313432835822,3.2353715387715782,41.725489199,-41.54214664931449,-3.90723696014383,Outer,2
Brunello Cucinelli,1.723308457,139,186.71641791044777,3.2588162600670243,41.723308457,-41.436968782867496,-4.879762974328944,Outer,2
Urban Outfitters,1.7124477,140,188.05970149253733,3.282260981362471,41.7124477,-41.300433604119114,-5.848288402343349,Outer,2
Warehouse Group,1.692602619,141,189.40298507462688,3.305705702657917,41.692602619,-41.132406263101146,-6.811627423240567,Outer,2
United Arrows,1.677895637,142,190.74626865671644,3.3291504239533634,41.677895637,-40.946971329229896,-7.771262683238059,Outer,2
Muji,1.664341026,143,192.089552238806,3.3525951452488094,41.664341026,-40.740286105057834,-8.726190532463702,Outer,2
PrettyLittleThing,1.614347369,144,193.43283582089555,3.376039866544256,41.614347369,-40.47589972818015,-9.667235806687643,Outer,2
Macy's,1.613847749,145,194.7761194029851,3.399484587839702,41.613847749,-40.23766836384964,-10.613310940409063,Outer,2
Topvalu,1.60713925,146,196.11940298507463,3.422929309135148,41.60713925,-39.971362374921966,-11.55180619909994,Outer,2
Next PLC,1.561645825,147,197.46268656716418,3.446374030430594,41.561645825,-39.64617683183554,-12.472011317408562,Outer,2
Desigual,1.544626372,148,198.80597014925374,3.46981875172604,41.544626372,-39.32679454781957,-13.392505776839059,Outer,2
Under Armour,1.528998948,149,200.1492537313433,3.4932634730214867,41.528998948,-38.98736115476645,-14.30536346307894,Outer,2
Li-Ning,1.515108087,150,201.49253731343285,3.5167081943169327,41.515108087,-38.62836734739118,-15.210306885473925,Outer,2
Cotton on Group,1.493135453,151,202.8358208955224,3.540152915612379,41.493135453,-38.24093252385108,-16.10314781113539,Outer,2
Bally,1.48198533,152,204.17910447761196,3.5635976369078253,41.48198533,-37.84275220065091,-16.990621318788374,Outer,2
Sandro,1.481979818,153,205.5223880597015,3.5870423582032718,41.481979818,-37.43404358390731,-17.87308117194925,Outer,2
Mizuno Corporation,1.455315143,154,206.86567164179107,3.610487079498718,41.455315143,-36.98097841534164,-18.73366993008792,Outer,2
Boohoo,1.43435279,155,208.20895522388062,3.6339318007941643,41.43435279,-36.51317741004197,-19.585542283760777,Outer,2
Reliance Trends,1.433211104,156,209.55223880597018,3.6573765220896104,41.433211104,-36.043014368728244,-20.435559635211323,Outer,2
Cortefiel SA,1.423680157,157,210.89552238805973,3.680821243385057,41.423680157,-35.54586854720297,-21.269990761032357,Outer,2
Capri Holdings Ltd (formerly Michael Kors),1.419024881,158,212.23880597014926,3.7042659646805025,41.419024881,-35.03353910760002,-22.094948736966035,Outer,2
ALDO,1.418360849,159,213.5820895522388,3.7277106859759486,41.418360849,-34.50539570617087,-22.90978573838134,Outer,2
LL Bean,1.408819292,160,214.92537313432837,3.751155407271395,41.408819292,-33.95102566368849,-23.70692243925973,Outer,2
Reserved,1.408365807,161,216.26865671641792,3.774600128566841,41.408365807,-33.385578518913306,-24.496038572875438,Outer,2
Sak's Fifth Avenue,1.388344552,162,217.61194029850748,3.7980448498622876,41.388344552,-32.78629339070436,-25.25973140106054,Outer,2
Gianni Versace S.r.l.,1.385024238,163,218.95522388059703,3.8214895711577337,41.385024238,-32.18254811573383,-26.01929722260623,Outer,2
Van Heusen,1.373674917,164,220.2985074626866,3.84493429245318,41.373674917,-31.555088623153186,-26.75924808589628,Outer,2
Carter's Inc,1.366665149,165,221.64179104477614,3.8683790137486262,41.366665149,-30.913872676950202,-27.486968942806396,Outer,2
Kaufland,1.36350273,166,222.9850746268657,3.8918237350440728,41.36350273,-30.258698383259308,-28.201959688036897,Outer,2
Kohl's,1.32499602,167,224.32835820895525,3.915268456339519,41.32499602,-29.561710668338325,-28.876643821858323,Outer,2
AJIO,1.322217402,168,225.6716417910448,3.9387131776349653,41.322217402,-28.874702208548413,-29.559722992372595,Outer,2
Valentino SpA,1.289197255,169,227.01492537313433,3.962157898930411,41.289197255,-28.151297633997864,-30.204341599915168,Outer,2
River Island,1.287709179,170,228.3582089552239,3.985602620225857,41.287709179,-27.434504953083696,-30.854867804430906,Outer,2
Pepe Jeans,1.279770346,171,229.70149253731344,4.0090473415213035,41.279770346,-26.698513434772583,-31.483468998694683,Outer,2
Quiksilver Inc,1.263830834,172,231.044776119403,4.0324920628167495,41.263830834,-25.943101370165483,-32.08830357613639,Outer,2
Falabella,1.224642412,173,232.38805970149255,4.055936784112196,41.224642412,-25.15982230513177,-32.65661469857927,Outer,2
SOK S Group,1.221546138,174,233.7313432835821,4.0793815054076425,41.221546138,-24.38552124796273,-33.23495478366747,Outer,2
"Fossil Group, Inc.",1.217669906,175,235.07462686567166,4.102826226703089,41.217669906,-23.597487692128695,-33.794302583420965,Outer,2
TJ Maxx,1.211226593,176,236.41791044776122,4.126270947998535,41.211226593,-22.79521332830119,-34.33283336132965,Outer,2
Carolina Herrera,1.194608997,177,237.76119402985077,4.149715669293981,41.194608997,-21.97523424665664,-34.84372095830585,Outer,2
Foschini,1.147966926,178,239.10447761194033,4.173160390589428,41.147966926,-21.12841913210321,-35.3092776352245,Outer,2
Nine West,1.143771421,179,240.44776119402988,4.196605111884874,41.143771421,-20.292803094138556,-35.791228944058574,Outer,2
Diesel SpA,1.087291526,180,241.79104477611943,4.22004983318032,41.087291526,-19.421490413671723,-36.20733675726741,Outer,2
Sports Direct,1.08710133,181,243.13432835820896,4.243494554475766,41.08710133,-18.567273992374087,-36.65250649265062,Outer,2
Paris (Almacenes Paris),1.078887392,182,244.47761194029852,4.266939275771212,41.078887392,-17.699403259725525,-37.07028612803297,Outer,2
Costco Wholesale,1.062321078,183,245.82089552238807,4.290383997066658,41.062321078,-16.81873088659134,-37.459905281209416,Outer,2
Caroll,1.053984059,184,247.16417910447763,4.313828718362104,41.053984059,-15.932716733034322,-37.83620150889244,Outer,2
"Lands' End, Inc.",1.048205585,185,248.50746268656718,4.337273439657551,41.048205585,-15.039243128970291,-38.193930772521234,Outer,2
"Neiman Marcus Group, Inc.",1.039793601,186,249.85074626865674,4.360718160952997,41.039793601,-14.136848438055573,-38.52809591781206,Outer,2
Ito Yokado,1.0343384,187,251.1940298507463,4.384162882248443,41.0343384,-13.228007135025114,-38.843747954612205,Outer,2
Free People,1.032537089,188,252.53731343283584,4.407607603543889,41.032537089,-12.313233915490503,-39.14145335194614,Outer,2
Anthropologie,1.024536733,189,253.8805970149254,4.431052324839335,41.024536733,-11.390052435471691,-39.41166476659508,Outer,2
"Fanatics, Inc",1.011168331,190,255.22388059701495,4.454497046134782,41.011168331,-10.45960191308716,-39.65491969092058,Outer,2
Children's Place Inc,1.008646833,191,256.5671641791045,4.477941767430228,41.008646833,-9.526528327658122,-39.88676939908832,Outer,2
